Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:41:35:41:70""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:42:35:42:71""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:43:35:43:69""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:89:35:89:86""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:90:35:90:88""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/liferay/portlet/RenderRequestImpl.java:147:16:147:44""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/liferay/portlet/RenderRequestImpl.java:166:16:166:44""]].","/dotCMS/src/main/java/org/apache/velocity/runtime/RuntimeInstance.java","1148","22","1148","27"
"Server-side template injection","Untrusted input interpreted as a template can lead to remote code execution.","error","Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/auth/providers/saml/v1/DotSamlResource.java:100:8:100:59""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/auth/providers/saml/v1/DotSamlResource.java:149:9:149:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1597:34:1597:68""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1599:42:1599:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1621:35:1621:69""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1623:42:1623:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1816:31:1816:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1817:52:1817:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1839:32:1839:66""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1840:52:1840:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/LicenseResource.java:365:13:365:47""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:96:38:96:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:128:28:128:68""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:521:13:521:53""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/authentication/ApiTokenResource.java:168:13:168:39""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/browser/BrowserResource.java:98:34:98:74""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:290:48:290:92""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:339:35:339:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:381:32:381:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:432:32:432:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:237:44:237:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:296:56:296:92""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:330:53:330:89""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:356:41:356:77""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:647:35:647:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:723:34:723:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:791:39:791:84""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:833:42:833:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:879:35:879:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:934:37:934:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:987:35:987:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1040:37:1040:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1092:34:1092:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1147:45:1147:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1202:38:1202:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1265:39:1265:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1326:41:1326:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1387:39:1387:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1450:41:1450:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/content/ContentResource.java:127:54:127:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/NavResource.java:86:36:86:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:257:28:257:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:331:32:331:72""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:589:36:589:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:754:52:754:93""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:1025:58:1025:98""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:1083:71:1083:111""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:140:39:140:90""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:818:35:818:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:1109:35:1109:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:1230:35:1230:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:258:35:258:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:288:32:288:73""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:325:37:325:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:470:42:470:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:559:39:559:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:588:13:588:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:1501:38:1501:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:1668:38:1668:72""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2209:13:2209:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2237:13:2237:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2427:13:2427:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2432:13:2432:47""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v3/contenttype/FieldResource.java:80:13:80:49""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/jitsu/EventLogWebInterceptor.java:104:56:104:74""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/mock/request/HttpRequestReaderWrapper.java:27:42:27:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2215:55:2215:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2240:51:2240:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2246:54:2246:84""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2259:59:2259:94""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/templates/design/servlets/PreviewDesignTemplateServlet.java:47:32:47:66""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/templates/design/servlets/PreviewDesignTemplateServlet.java:48:29:48:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:35:35:35:72""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:36:35:36:74""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:38:35:38:71""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:39:35:39:71""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:40:35:40:70""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:41:35:41:70""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:42:35:42:71""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:43:35:43:69""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:89:35:89:86""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/workflows/ajax/WfTaskAjax.java:90:35:90:88""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/liferay/portlet/RenderRequestImpl.java:147:16:147:44""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/liferay/portlet/RenderRequestImpl.java:166:16:166:44""]].","/dotCMS/src/main/java/org/apache/velocity/runtime/RuntimeInstance.java","1232","47","1232","72"
"Server-side template injection","Untrusted input interpreted as a template can lead to remote code execution.","error","Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/auth/providers/saml/v1/DotSamlResource.java:100:8:100:59""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/auth/providers/saml/v1/DotSamlResource.java:149:9:149:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1597:34:1597:68""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1599:42:1599:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1621:35:1621:69""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1623:42:1623:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1816:31:1816:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1817:52:1817:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1839:32:1839:66""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:1840:52:1840:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/LicenseResource.java:365:13:365:47""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:96:38:96:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:128:28:128:68""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/TagResource.java:521:13:521:53""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/authentication/ApiTokenResource.java:168:13:168:39""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/browser/BrowserResource.java:98:34:98:74""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:290:48:290:92""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:339:35:339:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:381:32:381:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/categories/CategoriesResource.java:432:32:432:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:237:44:237:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:296:56:296:92""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:330:53:330:89""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:356:41:356:77""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:647:35:647:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:723:34:723:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:791:39:791:84""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:833:42:833:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:879:35:879:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:934:37:934:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:987:35:987:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1040:37:1040:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1092:34:1092:75""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1147:45:1147:85""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1202:38:1202:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1265:39:1265:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1326:41:1326:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1387:39:1387:80""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/container/ContainerResource.java:1450:41:1450:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/content/ContentResource.java:127:54:127:82""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/NavResource.java:86:36:86:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:257:28:257:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:331:32:331:72""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:589:36:589:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:754:52:754:93""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:1025:58:1025:98""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/page/PageResource.java:1083:71:1083:111""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:140:39:140:90""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:818:35:818:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:1109:35:1109:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/site/SiteResource.java:1230:35:1230:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:258:35:258:76""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:288:32:288:73""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:325:37:325:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/template/TemplateResource.java:470:42:470:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:90:73:90:105""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:102:25:102:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:122:36:122:68""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:135:32:135:64""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:155:32:155:64""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:168:31:168:63""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:188:31:188:63""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:201:33:201:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:221:32:221:71""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:234:34:234:73""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:344:32:344:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:358:32:358:54""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:374:33:374:58""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:388:33:388:58""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:404:32:404:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:418:32:418:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:434:34:434:59""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java:453:35:453:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:559:39:559:83""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:588:13:588:57""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:1501:38:1501:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:1668:38:1668:72""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2209:13:2209:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2237:13:2237:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2427:13:2427:65""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v1/workflow/WorkflowResource.java:2432:13:2432:47""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/api/v3/contenttype/FieldResource.java:80:13:80:49""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/jitsu/EventLogWebInterceptor.java:104:56:104:74""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/mock/request/HttpRequestReaderWrapper.java:27:42:27:60""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2215:55:2215:79""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2240:51:2240:78""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2246:54:2246:84""]].
Template, which may contain code, depends on a [[""user-provided value""|""relative:///dotCMS/src/main/java/com/dotcms/rest/ContentResource.java:2259:59:2259:94""]].
